name,make,model,build_date,odometer,body_type,fuel,transmission,seats,auctioneer,deadline,link_to_auction,link_to_condition_report,other_specs,unique_identifier,hours,state,redbook_code,redbook_average_wholesale,current_market_retail,auction_registration_link,vin,date_listed,name_of_auction
2022 Subaru Outback,Subaru,Outback,2022,86253,Wagon,Petrol,Automatic,Couldnot Find,Carlins Online,09/12/2024,https://www.carlins.com.au/auctions/catalogues/2969804/2022-subaru-outback-awd-sport-b7a-my22?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2969804/2022-subaru-outback-awd-sport-b7a-my22?filterid=19551c425c,Awd Sport B7A My22 4Wd   Silverbuild     Exp15/09/2025,2022SubaruOutback86253,48,Vic,soon to come,soon to come,soon to come,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2022 Subaru Outback,Subaru,Outback,2022,86253,Wagon,Petrol,Automatic,,Carlins Online,09/12/2024,https://www.carlins.com.au/auctions/catalogues/2969804/2022-subaru-outback-awd-sport-b7a-my22?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2969804/2022-subaru-outback-awd-sport-b7a-my22?filterid=19551c425c,Awd Sport B7A My22 4Wd   Silverbuild     Exp15/09/2025,2022SubaruOutback86253,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2024 Lexus Nx Nx350H,Lexus,Nx Nx350H,2024,4490,Wagon,Hybrid,Automatic,,Carlins Online,09/12/2024,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,Sports Luxury Aazh20R Fwd   Greybuild     Exp16/07/2025,2024LexusNx Nx350H4490,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2024 Lexus Nx Nx350H,Lexus,Nx Nx350H,2024,4490,Wagon,Hybrid,Automatic,,Carlins Online,09/12/2024,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,Sports Luxury Aazh20R Fwd   Greybuild     Exp16/07/2025,2024LexusNx Nx350H4490,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2012 Mercedes-Benz C-Class C63,Mercedes-Benz,C-Class C63,2024,4490,Wagon,Hybrid,Automatic,,Carlins Online,09/01/2024,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,Sports Luxury Aazh20R Fwd   Greybuild     Exp16/07/2025,2024LexusNx Nx350H4490,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2024 Lexus Nx Nx350H,Lexus,Nx Nx350H,2024,4490,Wagon,Hybrid,Automatic,,Carlins Online,09/01/2024,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976105/2024-lexus-nx-nx350h-sports-luxury-aazh20r?filterid=19551c425c,Sports Luxury Aazh20R Fwd   Greybuild     Exp16/07/2025,2024LexusNx Nx350H4490,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Holden Commodore,Holden,Commodore,2015,108951,Sedan,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975104/2015-holden-commodore-sv6-vf-my15?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975104/2015-holden-commodore-sv6-vf-my15?filterid=19551c425c,Sv6 Vf My15 Rwd   Blackbuild     Exp30/04/2025,2015HoldenCommodore108951,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Holden Commodore,Holden,Commodore,2015,108951,Sedan,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975104/2015-holden-commodore-sv6-vf-my15?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975104/2015-holden-commodore-sv6-vf-my15?filterid=19551c425c,Sv6 Vf My15 Rwd   Blackbuild     Exp30/04/2025,2015HoldenCommodore108951,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2018 Honda Civic,Honda,Civic,2018,185490,Hatchback,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976026/2018-honda-civic-vti-s-10th-gen-my18?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976026/2018-honda-civic-vti-s-10th-gen-my18?filterid=19551c425c,Vti-S 10Th Gen My18 Fwd   Blackbuild     Exp13/08/2025,2018HondaCivic185490,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2018 Honda Civic,Honda,Civic,2018,185490,Hatchback,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976026/2018-honda-civic-vti-s-10th-gen-my18?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976026/2018-honda-civic-vti-s-10th-gen-my18?filterid=19551c425c,Vti-S 10Th Gen My18 Fwd   Blackbuild     Exp13/08/2025,2018HondaCivic185490,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Kia Sportage,Kia,Sportage,2015,95167,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976199/2015-kia-sportage-si-premium-sl-my15?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976199/2015-kia-sportage-si-premium-sl-my15?filterid=19551c425c,Si Premium Sl My15 Fwd   Whitebuild     Exp04/04/2025,2015KiaSportage95167,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Kia Sportage,Kia,Sportage,2015,95167,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976199/2015-kia-sportage-si-premium-sl-my15?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976199/2015-kia-sportage-si-premium-sl-my15?filterid=19551c425c,Si Premium Sl My15 Fwd   Whitebuild     Exp04/04/2025,2015KiaSportage95167,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2019 Mercedes-Benz C-Class C220,Mercedes-Benz,C-Class C220,2019,108593,Sedan,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976216/2019-mercedes-benz-c-class-c220-d-w205?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976216/2019-mercedes-benz-c-class-c220-d-w205?filterid=19551c425c,D W205 Rwd   Blackbuild     Exp22/09/2025,2019Mercedes-BenzC-Class C220108593,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2019 Mercedes-Benz C-Class C220,Mercedes-Benz,C-Class C220,2019,108593,Sedan,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976216/2019-mercedes-benz-c-class-c220-d-w205?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976216/2019-mercedes-benz-c-class-c220-d-w205?filterid=19551c425c,D W205 Rwd   Blackbuild     Exp22/09/2025,2019Mercedes-BenzC-Class C220108593,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Audi A3,Audi,A3,2015,107372,Hatchback,Hybrid,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975948/2015-audi-a3-e-tron-8v-my15?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975948/2015-audi-a3-e-tron-8v-my15?filterid=19551c425c,E-Tron 8V My15 Fwd   Silverbuild     Exp22/05/2025,2015AudiA3107372,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Audi A3,Audi,A3,2015,107372,Hatchback,Hybrid,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975948/2015-audi-a3-e-tron-8v-my15?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975948/2015-audi-a3-e-tron-8v-my15?filterid=19551c425c,E-Tron 8V My15 Fwd   Silverbuild     Exp22/05/2025,2015AudiA3107372,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2014 Mercedes-Benz A-Class A200,Mercedes-Benz,A-Class A200,2014,109204,Hatchback,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2978040/2014-mercedes-benz-a-class-a200-w176?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2978040/2014-mercedes-benz-a-class-a200-w176?filterid=19551c425c,W176 Fwd   Whitebuild2013     Exp07/03/2025,2014Mercedes-BenzA-Class A200109204,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2014 Mercedes-Benz A-Class A200,Mercedes-Benz,A-Class A200,2014,109204,Hatchback,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2978040/2014-mercedes-benz-a-class-a200-w176?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2978040/2014-mercedes-benz-a-class-a200-w176?filterid=19551c425c,W176 Fwd   Whitebuild2013     Exp07/03/2025,2014Mercedes-BenzA-Class A200109204,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2016 Mercedes-Benz Gla-Class Gla180,Mercedes-Benz,Gla-Class Gla180,2016,195795,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976219/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976219/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,X156 Fwd   Greybuild2015     Exp27/01/2025,2016Mercedes-BenzGla-Class Gla180195795,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2016 Mercedes-Benz Gla-Class Gla180,Mercedes-Benz,Gla-Class Gla180,2016,195795,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976219/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976219/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,X156 Fwd   Greybuild2015     Exp27/01/2025,2016Mercedes-BenzGla-Class Gla180195795,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Volvo Xc90 D5,Volvo,Xc90 D5,2015,173716,Wagon,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2972112/2015-volvo-xc90-d5-inscription-l-series-my16?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2972112/2015-volvo-xc90-d5-inscription-l-series-my16?filterid=19551c425c,Inscription L Series My16 4Wd   Whitebuild     Exp13/12/2024,2015VolvoXc90 D5173716,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Volvo Xc90 D5,Volvo,Xc90 D5,2015,173716,Wagon,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2972112/2015-volvo-xc90-d5-inscription-l-series-my16?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2972112/2015-volvo-xc90-d5-inscription-l-series-my16?filterid=19551c425c,Inscription L Series My16 4Wd   Whitebuild     Exp13/12/2024,2015VolvoXc90 D5173716,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2017 Land Rover Discovery,Land,Rover Discovery,2017,107279,Wagon,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975972/2017-land-rover-discovery-sd4-hse-series-5-l462-my17?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975972/2017-land-rover-discovery-sd4-hse-series-5-l462-my17?filterid=19551c425c,Sd4 Hse Series 5 L462 My17 4Wd   Whitebuild     Exp,2017LandRover Discovery107279,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2017 Land Rover Discovery,Land,Rover Discovery,2017,107279,Wagon,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975972/2017-land-rover-discovery-sd4-hse-series-5-l462-my17?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975972/2017-land-rover-discovery-sd4-hse-series-5-l462-my17?filterid=19551c425c,Sd4 Hse Series 5 L462 My17 4Wd   Whitebuild     Exp,2017LandRover Discovery107279,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2016 Mercedes-Benz Gla-Class Gla180,Mercedes-Benz,Gla-Class Gla180,2016,59107,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2977690/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2977690/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,X156 Fwd   Bluebuild     Exp28/10/2025,2016Mercedes-BenzGla-Class Gla18059107,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2016 Mercedes-Benz Gla-Class Gla180,Mercedes-Benz,Gla-Class Gla180,2016,59107,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2977690/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2977690/2016-mercedes-benz-gla-class-gla180-x156?filterid=19551c425c,X156 Fwd   Bluebuild     Exp28/10/2025,2016Mercedes-BenzGla-Class Gla18059107,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2018 Mazda Cx-5 Akera,Mazda,Cx-5 Akera,2018,42018,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2971152/2018-mazda-cx-5-akera-kf4wla?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2971152/2018-mazda-cx-5-akera-kf4wla?filterid=19551c425c,Kf4Wla 4Wd   Blackbuild     Exp12/01/2025,2018MazdaCx-5 Akera42018,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2018 Mazda Cx-5 Akera,Mazda,Cx-5 Akera,2018,42018,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2971152/2018-mazda-cx-5-akera-kf4wla?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2971152/2018-mazda-cx-5-akera-kf4wla?filterid=19551c425c,Kf4Wla 4Wd   Blackbuild     Exp12/01/2025,2018MazdaCx-5 Akera42018,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2016 Kia Carnival,Kia,Carnival,2016,137190,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975983/2016-kia-carnival-si-yp-my16?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975983/2016-kia-carnival-si-yp-my16?filterid=19551c425c,Si Yp My16 Fwd   Whitebuild     Exp14/06/2025,2016KiaCarnival137190,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2016 Kia Carnival,Kia,Carnival,2016,137190,Wagon,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2975983/2016-kia-carnival-si-yp-my16?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2975983/2016-kia-carnival-si-yp-my16?filterid=19551c425c,Si Yp My16 Fwd   Whitebuild     Exp14/06/2025,2016KiaCarnival137190,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2018 Mitsubishi Triton,Mitsubishi,Triton,2018,220764,Cab Chassis,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976183/2018-mitsubishi-triton-glx-dual-cab-mq-my18?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976183/2018-mitsubishi-triton-glx-dual-cab-mq-my18?filterid=19551c425c,Glx Dual Cab Mq My18 4Wd   Whitebuild     Exp23/07/2025,2018MitsubishiTriton220764,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2018 Mitsubishi Triton,Mitsubishi,Triton,2018,220764,Cab Chassis,Diesel,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2976183/2018-mitsubishi-triton-glx-dual-cab-mq-my18?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2976183/2018-mitsubishi-triton-glx-dual-cab-mq-my18?filterid=19551c425c,Glx Dual Cab Mq My18 4Wd   Whitebuild     Exp23/07/2025,2018MitsubishiTriton220764,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2014 Holden Commodore,Holden,Commodore,2014,150958,Sedan,Petrol,Automatic,,Carlins Online,08/01/2025,https://www.carlins.com.au/auctions/catalogues/2977726/2014-holden-commodore-ss-v-vf?filterid=19551c425c,https://www.carlins.com.au/auctions/catalogues/2977726/2014-holden-commodore-ss-v-vf?filterid=19551c425c,Ss V Vf Rwd   Blackbuild     Exp26/03/2025,2014HoldenCommodore150958,48,Vic,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2014 Holden Commodore,Holden,Commodore,2010,115760,Hatchback,Petrol,Manual,,Carlins Online,16/12/2024,https://www.carlins.com.au/auctions/catalogues/2961833/2010-volkswagen-golf-gti-vi-my10?filterid=86dcad24bf,https://www.carlins.com.au/auctions/catalogues/2961833/2010-volkswagen-golf-gti-vi-my10?filterid=86dcad24bf,Gti Vi My10 Fwd   Greybuild     Exp27/05/2025,2010VolkswagenGolf115760,24,NSW,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Audi Q3,Audi,Q3,2015,166370,Wagon,Petrol,Automatic,,Carlins Online,16/12/2024,https://www.carlins.com.au/auctions/catalogues/2968406/2015-audi-q3-tfsi-8u-my15?filterid=86dcad24bf,https://www.carlins.com.au/auctions/catalogues/2968406/2015-audi-q3-tfsi-8u-my15?filterid=86dcad24bf,Tfsi 8U My15 Fwd   Blackbuild     Exp15/06/2025,2015AudiQ3166370,24,NSW,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2015 Audi Q3,Audi,Q3,2015,166370,Wagon,Petrol,Automatic,,Carlins Online,16/12/2024,https://www.carlins.com.au/auctions/catalogues/2968406/2015-audi-q3-tfsi-8u-my15?filterid=86dcad24bf,https://www.carlins.com.au/auctions/catalogues/2968406/2015-audi-q3-tfsi-8u-my15?filterid=86dcad24bf,Tfsi 8U My15 Fwd   Blackbuild     Exp15/06/2025,2015AudiQ3166370,24,NSW,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2019 Ldv V80 Low,Ldv,V80 Low,2019,48038,Van,Diesel,Automatic,,Carlins Online,16/12/2024,https://www.carlins.com.au/auctions/catalogues/2968331/2019-ldv-v80-low-roof-short-wheel?filterid=86dcad24bf,https://www.carlins.com.au/auctions/catalogues/2968331/2019-ldv-v80-low-roof-short-wheel?filterid=86dcad24bf,Roof Short Wheel  Fwd   Whitebuild     Exp17/12/2024,2019LdvV80 Low48038,24,NSW,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2019 Ldv V80 Low,Ldv,V80 Low,2019,48038,Van,Diesel,Automatic,,Carlins Online,16/12/2024,https://www.carlins.com.au/auctions/catalogues/2968331/2019-ldv-v80-low-roof-short-wheel?filterid=86dcad24bf,https://www.carlins.com.au/auctions/catalogues/2968331/2019-ldv-v80-low-roof-short-wheel?filterid=86dcad24bf,Roof Short Wheel  Fwd   Whitebuild     Exp17/12/2024,2019LdvV80 Low48038,24,NSW,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
2008 Mini Hatch Cooper,Mini,Hatch Cooper,2008,61347,Hatchback,Petrol,Manual,,Carlins Online,16/12/2024,https://www.carlins.com.au/auctions/catalogues/2972092/2008-mini-hatch-cooper-s-chilli-r56?filterid=86dcad24bf,https://www.carlins.com.au/auctions/catalogues/2972092/2008-mini-hatch-cooper-s-chilli-r56?filterid=86dcad24bf,S Chilli R56 Fwd   Silverbuild     Exp,2008MiniHatch Cooper61347,24,NSW,,,,https://www.carlins.com.au/auctions/catalogues/2970165/2018-mazda-bt-50-xt-hi-rider-dual-cab-ur0yg1?filterid=86dcad24bf,,,
